SIMAN Run Controller.

4.0 Hours>
                                      ARENA Simulation Results
                 vincent-finn-alexander.meyer-zu-wickern@hsrw.org - License: STUDENT

                                  Summary for Replication 1 of 1

Project: Hospital_Billing                                            Run execution date : 6/10/2019
Analyst: vincent                                                     Model revision date: 6/10/2019

Replication ended at time      : 2160.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Billing document Old.VATime                 167.60     (Insuf)    137.00     211.00        269    
Billing document Old.NVATime                .00000     (Insuf)    .00000     .00000        269    
Billing document Old.WaitTime               .00000     (Insuf)    .00000     .00000        269    
Billing document Old.TranTime               .00000     (Insuf)    .00000     .00000        269    
Billing document Old.OtherTime              .00000     (Insuf)    .00000     .00000        269    
Billing document Old.TotalTime              167.60     (Insuf)    137.00     211.00        269    
Billing document New.VATime                 166.74     (Insuf)    137.00     201.00        277    
Billing document New.NVATime                .00000     (Insuf)    .00000     .00000        277    
Billing document New.WaitTime               .00000     (Insuf)    .00000     .00000        277    
Billing document New.TranTime               .00000     (Insuf)    .00000     .00000        277    
Billing document New.OtherTime              .00000     (Insuf)    .00000     .00000        277    
Billing document New.TotalTime              166.74     (Insuf)    137.00     201.00        277    
FIN to RELEASE Current Res A.Queue.Waiting  .00000     (Insuf)    .00000     .00000        319    
RELEASE to CODE OK Current Res A.Queue.Wai  .00000     (Insuf)    .00000     .00000        297    
RELEASE to CODE OK Sim Other Res.Queue.Wai  .00000     (Insuf)    .00000     .00000         20    
CODE OK to BILLED.Queue.WaitingTime             --         --         --         --          0
FIN to RELEASE Sim Res A.Queue.WaitingTime  .00000     (Insuf)    .00000     .00000        281    
CODE OK to BILLED Sim Res B.Queue.WaitingT  .00000     (Insuf)    .00000     .00000        267    
CODE OK to BILLED Sim Other Res.Queue.Wait  .00000     (Insuf)    .00000     .00000         17    
FIN to RELEASE.Queue.WaitingTime                --         --         --         --          0
RELEASE to CODE OK Sim Res A.Queue.Waiting  .00000     (Insuf)    .00000     .00000        276    
CODE OK to BILLED Current Other Res.Queue.      --         --         --         --          0
RELEASE to CODE OK Current.Queue.WaitingTi      --         --         --         --          0
FIN to RELEASE Sim Other Res.Queue.Waiting  .00000     (Insuf)    .00000     .00000         15    
CODE OK to BILLED Current Res B.Queue.Wait  .00000     (Insuf)    .00000     .00000        271    
FIN to RELEASE Current Other Res.Queue.Wai      --         --         --         --          0
RELEASE to CODE OK.Queue.WaitingTime            --         --         --         --          0

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

Billing document Old.WIP                    49.169     (Corr)     .00000     75.000     68.000    
Billing document New.WIP                    22.277     (Corr)     .00000     33.000     19.000    
ResHG_Before.NumberBusy                     .00000     (Insuf)    .00000     .00000     .00000    
ResHG_Before.NumberScheduled                .00000     (Insuf)    .00000     .00000     .00000    
ResHG_Before.Utilization                    .00000     (Insuf)    .00000     .00000     .00000    
ResUK_After.NumberBusy                      .00000     (Insuf)    .00000     .00000     .00000    
ResUK_After.NumberScheduled                 .00000     (Insuf)    .00000     .00000     .00000    
